,Dates,High,Low,Last
1713,2017-07-27,0.1584,0.1567,0.157
1714,2017-07-28,0.1582,0.157,0.158
1715,2017-07-31,0.1593,0.1576,0.1592
1716,2017-01-08,0.1593,0.1585,0.1587
1717,2017-02-08,0.1601,0.1586,0.1594
1718,2017-03-08,0.1599,0.1591,0.1596
1719,2017-04-08,0.1598,0.1577,0.1582
1720,2017-07-08,0.1588,0.1582,0.1586
1721,2017-08-08,0.1589,0.1575,0.158
1722,2017-09-08,0.1581,0.1571,0.1581
1723,2017-10-08,0.1584,0.1573,0.1583
1724,2017-11-08,0.1593,0.158,0.159
1725,2017-08-14,0.1593,0.1583,0.1584
1726,2017-08-15,0.1586,0.1572,0.1578
1727,2017-08-16,0.1584,0.1571,0.1582
1728,2017-08-17,0.1585,0.1568,0.1576
1729,2017-08-18,0.1583,0.1575,0.1581
1730,2017-08-21,0.159,0.1578,0.1589
1731,2017-08-22,0.159,0.1579,0.1581
1732,2017-08-23,0.159,0.1579,0.1587
1733,2017-08-24,0.1589,0.1584,0.1586
1734,2017-08-25,0.1605,0.1583,0.1603
1735,2017-08-28,0.1611,0.1602,0.161
1736,2017-08-29,0.1622,0.1606,0.1609
1737,2017-08-30,0.1611,0.1597,0.1598
1738,2017-08-31,0.1602,0.1589,0.1601
1739,2017-01-09,0.1611,0.1594,0.1595
1740,2017-04-09,0.1603,0.1594,0.16
1741,2017-05-09,0.1605,0.1596,0.1602
1742,2017-06-09,0.1606,0.16,0.1602
1743,2017-07-09,0.1621,0.1602,0.1616
1744,2017-08-09,0.1625,0.1615,0.1617
1745,2017-11-09,0.1618,0.1606,0.1607
1746,2017-12-09,0.161,0.1603,0.1608
1747,2017-09-13,0.1612,0.1596,0.1597
1748,2017-09-14,0.1602,0.1591,0.1602
1749,2017-09-15,0.1611,0.16,0.1605
1750,2017-09-18,0.1608,0.1601,0.1606
1751,2017-09-19,0.1614,0.1606,0.1612
1752,2017-09-20,0.1617,0.1594,0.1598
1753,2017-09-21,0.1607,0.1595,0.1605
1754,2017-09-22,0.1613,0.1604,0.1606
1755,2017-09-25,0.1604,0.159,0.1593
1756,2017-09-26,0.1594,0.158,0.1585
1757,2017-09-27,0.1585,0.1575,0.1578
1758,2017-09-28,0.1586,0.1575,0.1584
1759,2017-09-29,0.159,0.1582,0.1588
1760,2017-02-10,0.1588,0.1576,0.1576
1761,2017-03-10,0.1582,0.1572,0.1578
1762,2017-04-10,0.1584,0.1577,0.158
1763,2017-05-10,0.1583,0.1572,0.1573
1764,2017-06-10,0.1577,0.1568,0.1576
1765,2017-09-10,0.1579,0.1574,0.1577
1766,2017-10-10,0.1589,0.1577,0.1587
1767,2017-11-10,0.1594,0.1585,0.1593
1768,2017-12-10,0.1596,0.1589,0.1589
1769,2017-10-13,0.1595,0.1586,0.1588
1770,2017-10-16,0.1589,0.1583,0.1585
1771,2017-10-17,0.1585,0.1577,0.1581
1772,2017-10-18,0.1586,0.1576,0.1583
1773,2017-10-19,0.1593,0.1581,0.1592
1774,2017-10-20,0.1593,0.158,0.1583
1775,2017-10-23,0.1582,0.1575,0.1578
1776,2017-10-24,0.1584,0.1578,0.158
1777,2017-10-25,0.1588,0.1579,0.1587
1778,2017-10-26,0.159,0.1564,0.1565
1779,2017-10-27,0.1566,0.1556,0.156
1780,2017-10-30,0.1567,0.1558,0.1566
1781,2017-10-31,0.1567,0.1562,0.1565
1782,2017-01-11,0.1567,0.156,0.1561
1783,2017-02-11,0.1571,0.1561,0.1567
1784,2017-03-11,0.1571,0.1558,0.1559
1785,2017-06-11,0.1562,0.1556,0.156
1786,2017-07-11,0.1561,0.1553,0.1557
1787,2017-08-11,0.156,0.1556,0.1558
1788,2017-09-11,0.1566,0.1556,0.1564
1789,2017-10-11,0.1569,0.1562,0.1567
1790,2017-11-13,0.1569,0.1564,0.1568
1791,2017-11-14,0.1587,0.1567,0.1586
1792,2017-11-15,0.1594,0.1584,0.1584
1793,2017-11-16,0.1585,0.158,0.1582
1794,2017-11-17,0.1589,0.1581,0.1585
1795,2017-11-20,0.1587,0.1575,0.1577
1796,2017-11-21,0.158,0.1574,0.1577
1797,2017-11-22,0.1589,0.1577,0.1589
1798,2017-11-23,0.1593,0.1587,0.1592
1799,2017-11-24,0.1605,0.159,0.1603
1800,2017-11-27,0.1607,0.1599,0.1599
1801,2017-11-28,0.1602,0.1589,0.1591
1802,2017-11-29,0.1597,0.1588,0.1592
1803,2017-11-30,0.1603,0.1587,0.16
1804,2017-01-12,0.1604,0.1593,0.1598
1805,2017-04-12,0.1598,0.159,0.1594
1806,2017-05-12,0.1596,0.1586,0.1589
1807,2017-06-12,0.1592,0.1583,0.1585
1808,2017-07-12,0.1588,0.1582,0.1582
1809,2017-08-12,0.1582,0.1576,0.1582
1810,2017-11-12,0.1587,0.1581,0.1581
1811,2017-12-12,0.1584,0.1574,0.1578
1812,2017-12-13,0.1589,0.1576,0.1589
1813,2017-12-14,0.1594,0.1581,0.1582
1814,2017-12-15,0.1587,0.1578,0.1578
1815,2017-12-18,0.159,0.1576,0.1583
1816,2017-12-19,0.1592,0.1582,0.1591
1817,2017-12-20,0.1599,0.1589,0.1595
1818,2017-12-21,0.1597,0.1592,0.1595
1819,2017-12-22,0.1595,0.1587,0.1594
1820,2017-12-25,0.1597,0.1591,0.1594
1821,2017-12-26,0.1596,0.1591,0.1593
1822,2017-12-27,0.16,0.159,0.1597
1823,2017-12-28,0.1606,0.1597,0.1604
1824,2017-12-29,0.1615,0.1603,0.1611
1825,2018-01-01,0.1613,0.1611,0.1613
1826,2018-02-01,0.1623,0.1612,0.162
1827,2018-03-01,0.1621,0.1612,0.1614
1828,2018-04-01,0.1624,0.1612,0.1621
1829,2018-05-01,0.1623,0.1614,0.1615
1830,2018-08-01,0.1619,0.1606,0.1607
1831,2018-09-01,0.1608,0.16,0.1603
1832,2018-10-01,0.1614,0.1601,0.1604
1833,2018-11-01,0.1619,0.1602,0.1616
1834,2018-12-01,0.16399999999999998,0.1615,0.1638
1835,2018-01-15,0.1651,0.1636,0.1646
1836,2018-01-16,0.1649,0.1637,0.1646
1837,2018-01-17,0.1655,0.1636,0.1637
1838,2018-01-18,0.1647,0.1634,0.1644
1839,2018-01-19,0.1651,0.1641,0.1642
1840,2018-01-22,0.1649,0.1641,0.1647
1841,2018-01-23,0.1653,0.1642,0.1652
1842,2018-01-24,0.1667,0.1651,0.1667
1843,2018-01-25,0.1684,0.1661,0.1665
1844,2018-01-26,0.1678,0.1662,0.1669
1845,2018-01-29,0.1671,0.1658,0.1664
1846,2018-01-30,0.1674,0.1657,0.1666
1847,2018-01-31,0.1676,0.1664,0.1668
1848,2018-01-02,0.1682,0.1664,0.1681
1849,2018-02-02,0.1682,0.1667,0.1674
1850,2018-05-02,0.1676,0.1661,0.1661
1851,2018-06-02,0.16699999999999998,0.1655,0.1663
1852,2018-07-02,0.1667,0.1645,0.1648
1853,2018-08-02,0.1652,0.1641,0.1645
1854,2018-09-02,0.1651,0.16399999999999998,0.1646
1855,2018-12-02,0.1652,0.1643,0.165
1856,2018-02-13,0.1661,0.1649,0.1658
1857,2018-02-14,0.1673,0.1648,0.1671
1858,2018-02-15,0.1679,0.1671,0.1679
1859,2018-02-16,0.1685,0.1664,0.1665
1860,2018-02-19,0.1669,0.1661,0.1666
1861,2018-02-20,0.1667,0.1654,0.1657
1862,2018-02-21,0.166,0.1649,0.1649
1863,2018-02-22,0.1659,0.1646,0.1656
1864,2018-02-23,0.1657,0.1649,0.1651
1865,2018-02-26,0.1659,0.1649,0.1654
1866,2018-02-27,0.1658,0.1641,0.1643
1867,2018-02-28,0.1644,0.1637,0.1638
1868,2018-01-03,0.1648,0.1632,0.1647
1869,2018-02-03,0.1656,0.1645,0.1654
1870,2018-05-03,0.166,0.1648,0.1656
1871,2018-06-03,0.1667,0.1655,0.1665
1872,2018-07-03,0.16699999999999998,0.1662,0.1666
1873,2018-08-03,0.1671,0.1651,0.1653
1874,2018-09-03,0.1656,0.1648,0.1652
1875,2018-12-03,0.1658,0.165,0.1656
1876,2018-03-13,0.1666,0.1653,0.1663
1877,2018-03-14,0.1667,0.1658,0.166
1878,2018-03-15,0.1662,0.1651,0.1652
1879,2018-03-16,0.1656,0.1646,0.165
1880,2018-03-19,0.1659,0.1646,0.1656
1881,2018-03-20,0.1659,0.1643,0.1644
1882,2018-03-21,0.1658,0.1643,0.1656
1883,2018-03-22,0.1663,0.1649,0.1652
1884,2018-03-23,0.1661,0.1652,0.1658
1885,2018-03-26,0.1673,0.1657,0.1671
1886,2018-03-27,0.1676,0.1662,0.1665
1887,2018-03-28,0.1667,0.1651,0.1652
1888,2018-03-29,0.1655,0.1648,0.165
1889,2018-03-30,0.1654,0.1649,0.1653
1890,2018-02-04,0.1657,0.1648,0.1651
1891,2018-03-04,0.1656,0.1644,0.1647
1892,2018-04-04,0.1653,0.1645,0.1648
1893,2018-05-04,0.165,0.1641,0.1644
1894,2018-06-04,0.165,0.16399999999999998,0.1649
1895,2018-09-04,0.1656,0.1646,0.1654
1896,2018-10-04,0.1662,0.1652,0.1659
1897,2018-11-04,0.1665,0.1658,0.1661
1898,2018-12-04,0.1663,0.1652,0.1655
1899,2018-04-13,0.1658,0.1653,0.1656
1900,2018-04-16,0.1664,0.1655,0.1662
1901,2018-04-17,0.1667,0.1657,0.1661
1902,2018-04-18,0.1665,0.1657,0.1661
1903,2018-04-19,0.1665,0.1656,0.1658
1904,2018-04-20,0.1659,0.1645,0.165
1905,2018-04-23,0.165,0.1638,0.1639
1906,2018-04-24,0.1644,0.1636,0.1642
1907,2018-04-25,0.1643,0.1632,0.1632
1908,2018-04-26,0.1639,0.1624,0.1625
1909,2018-04-27,0.1628,0.1618,0.1628
1910,2018-04-30,0.1629,0.1619,0.1621
1911,2018-01-05,0.1622,0.1608,0.161
1912,2018-02-05,0.1615,0.1603,0.1604
1913,2018-03-05,0.1612,0.1604,0.1609
1914,2018-04-05,0.161,0.1599,0.1606
1915,2018-07-05,0.1608,0.1597,0.16
1916,2018-08-05,0.1603,0.1589,0.1593
1917,2018-09-05,0.1597,0.1587,0.1591
1918,2018-10-05,0.1604,0.159,0.1599
1919,2018-11-05,0.1606,0.1596,0.1603
1920,2018-05-14,0.161,0.1601,0.1601
1921,2018-05-15,0.1603,0.1587,0.1589
1922,2018-05-16,0.1591,0.1579,0.1585
1923,2018-05-17,0.1589,0.1581,0.1584
1924,2018-05-18,0.1587,0.1578,0.1581
1925,2018-05-21,0.1584,0.1573,0.1583
1926,2018-05-22,0.1588,0.1579,0.1581
1927,2018-05-23,0.1583,0.1567,0.157
1928,2018-05-24,0.1577,0.1569,0.1573
1929,2018-05-25,0.1575,0.1564,0.1564
1930,2018-05-28,0.1575,0.1559,0.1561
1931,2018-05-29,0.1563,0.1546,0.1551
1932,2018-05-30,0.1568,0.1548,0.1567
1933,2018-05-31,0.1575,0.1564,0.1571
1934,2018-01-06,0.1574,0.1561,0.1566
1935,2018-04-06,0.1578,0.1565,0.1572
1936,2018-05-06,0.1576,0.1566,0.1574
1937,2018-06-06,0.1585,0.1574,0.1581
1938,2018-07-06,0.159,0.1581,0.1584
1939,2018-08-06,0.1586,0.1575,0.158
1940,2018-11-06,0.1587,0.1578,0.1582
1941,2018-12-06,0.1585,0.1575,0.1576
1942,2018-06-13,0.1584,0.1574,0.1583
1943,2018-06-14,0.1591,0.1552,0.1553
1944,2018-06-15,0.1561,0.155,0.1558
1945,2018-06-18,0.156,0.1552,0.156
1946,2018-06-19,0.1563,0.1547,0.1555
1947,2018-06-20,0.1557,0.1548,0.1553
1948,2018-06-21,0.1561,0.1545,0.1557
1949,2018-06-22,0.1567,0.1556,0.1564
1950,2018-06-25,0.1572,0.156,0.1571
1951,2018-06-26,0.1573,0.1562,0.1563
1952,2018-06-27,0.1566,0.1549,0.1551
1953,2018-06-28,0.1557,0.1547,0.1552
1954,2018-06-29,0.1569,0.1551,0.1568
1955,2018-02-07,0.1569,0.1556,0.1562
1956,2018-03-07,0.1567,0.156,0.1565
1957,2018-04-07,0.1568,0.1561,0.1565
1958,2018-05-07,0.1573,0.1563,0.1569
1959,2018-06-07,0.1579,0.1567,0.1576
1960,2018-09-07,0.1582,0.1574,0.1576
1961,2018-10-07,0.1578,0.1568,0.1576
1962,2018-11-07,0.1577,0.1565,0.1566
1963,2018-12-07,0.157,0.1563,0.1565
1964,2018-07-13,0.1569,0.1558,0.1568
1965,2018-07-16,0.1573,0.1566,0.1571
1966,2018-07-17,0.1575,0.1563,0.1564
1967,2018-07-18,0.1565,0.1556,0.1562
1968,2018-07-19,0.1567,0.1553,0.1562
1969,2018-07-20,0.1575,0.156,0.1573
1970,2018-07-23,0.1577,0.1568,0.1569
1971,2018-07-24,0.1573,0.1564,0.1569
1972,2018-07-25,0.1575,0.1565,0.1574
1973,2018-07-26,0.1576,0.1562,0.1563
1974,2018-07-27,0.1566,0.156,0.1565
1975,2018-07-30,0.1573,0.1564,0.1572
1976,2018-07-31,0.1577,0.1568,0.1569
1977,2018-01-08,0.157,0.1564,0.1565
1978,2018-02-08,0.1566,0.1554,0.1555
1979,2018-03-08,0.1558,0.1551,0.1552
1980,2018-06-08,0.1553,0.1547,0.155
1981,2018-07-08,0.1558,0.155,0.1556
1982,2018-08-08,0.156,0.1553,0.1557
1983,2018-09-08,0.1559,0.1546,0.1546
1984,2018-10-08,0.1547,0.1528,0.1531
1985,2018-08-13,0.1534,0.1525,0.1531
1986,2018-08-14,0.1533,0.152,0.1522
1987,2018-08-15,0.1523,0.1515,0.1522
1988,2018-08-16,0.153,0.1521,0.1526
1989,2018-08-17,0.1534,0.1524,0.1534
1990,2018-08-20,0.154,0.1528,0.154
1991,2018-08-21,0.1555,0.1539,0.1551
1992,2018-08-22,0.1558,0.1549,0.1555
1993,2018-08-23,0.1555,0.1546,0.1547
1994,2018-08-24,0.156,0.1546,0.1558
1995,2018-08-27,0.1568,0.1554,0.1566
1996,2018-08-28,0.1573,0.1564,0.1568
1997,2018-08-29,0.157,0.1563,0.157
1998,2018-08-30,0.1571,0.1561,0.1565
1999,2018-08-31,0.1568,0.1554,0.1556
2000,2018-03-09,0.156,0.1554,0.1559
2001,2018-04-09,0.1559,0.1547,0.1554
2002,2018-05-09,0.1561,0.1548,0.156
2003,2018-06-09,0.1564,0.1556,0.1559
2004,2018-07-09,0.1562,0.1549,0.1549
2005,2018-10-09,0.1557,0.1546,0.1555
2006,2018-11-09,0.1561,0.155,0.1556
2007,2018-12-09,0.1562,0.1551,0.1559
2008,2018-09-13,0.1569,0.1556,0.1567
2009,2018-09-14,0.1571,0.1558,0.1558
2010,2018-09-17,0.1568,0.1557,0.1566
2011,2018-09-18,0.1572,0.1562,0.1564
2012,2018-09-19,0.157,0.1562,0.1565
2013,2018-09-20,0.158,0.1564,0.1579
2014,2018-09-21,0.1582,0.1573,0.1575
2015,2018-09-24,0.1584,0.1572,0.1575
2016,2018-09-25,0.1581,0.1573,0.1578
2017,2018-09-26,0.1582,0.1572,0.1574
2018,2018-09-27,0.1576,0.1561,0.1561
2019,2018-09-28,0.1562,0.1552,0.1556
2020,2018-01-10,0.1559,0.1551,0.1553
2021,2018-02-10,0.1553,0.1543,0.1549
2022,2018-03-10,0.1555,0.1538,0.1539
2023,2018-04-10,0.1548,0.1538,0.1544
2024,2018-05-10,0.1548,0.154,0.1545
2025,2018-08-10,0.1546,0.1536,0.154
2026,2018-09-10,0.1542,0.1533,0.154
2027,2018-10-10,0.1548,0.1539,0.1544
2028,2018-11-10,0.1555,0.1544,0.1554
2029,2018-12-10,0.1556,0.1546,0.1549
2030,2018-10-15,0.1556,0.1546,0.1552
2031,2018-10-16,0.1558,0.155,0.1551
2032,2018-10-17,0.1552,0.1541,0.1542
2033,2018-10-18,0.1545,0.1535,0.1535
2034,2018-10-19,0.1546,0.1533,0.1543
2035,2018-10-22,0.1548,0.1535,0.1537
2036,2018-10-23,0.1541,0.1533,0.1538
2037,2018-10-24,0.1538,0.1525,0.1527
2038,2018-10-25,0.1532,0.1522,0.1525
2039,2018-10-26,0.1531,0.1519,0.1528
2040,2018-10-29,0.1532,0.1523,0.1524
2041,2018-10-30,0.1526,0.152,0.152
2042,2018-10-31,0.1522,0.1515,0.1516
2043,2018-01-11,0.1531,0.1516,0.1529
2044,2018-02-11,0.1536,0.1524,0.1526
2045,2018-05-11,0.1531,0.1522,0.1529
2046,2018-06-11,0.1533,0.1527,0.1532
2047,2018-07-11,0.1542,0.1528,0.1532
2048,2018-08-11,0.1534,0.1522,0.1524
2049,2018-09-11,0.1524,0.1517,0.152
2050,2018-12-11,0.1519,0.1503,0.1504
2051,2018-11-13,0.1514,0.1504,0.1513
2052,2018-11-14,0.1521,0.151,0.1516
2053,2018-11-15,0.1523,0.151,0.1518
2054,2018-11-16,0.153,0.1517,0.153
2055,2018-11-19,0.1536,0.1527,0.1535
2056,2018-11-20,0.1537,0.1522,0.1524
2057,2018-11-21,0.1531,0.1523,0.1526
2058,2018-11-22,0.1532,0.1525,0.1528
2059,2018-11-23,0.1531,0.1518,0.1519
2060,2018-11-26,0.1526,0.1518,0.1518
2061,2018-11-27,0.152,0.1512,0.1513
2062,2018-11-28,0.1526,0.151,0.1523
2063,2018-11-29,0.1528,0.1521,0.1527
2064,2018-11-30,0.1528,0.1515,0.1516
2065,2018-03-12,0.1525,0.1517,0.1521
2066,2018-04-12,0.153,0.1517,0.152
2067,2018-05-12,0.1522,0.1516,0.152
2068,2018-06-12,0.1529,0.1517,0.1524
2069,2018-07-12,0.153,0.1522,0.1524
2070,2018-10-12,0.1533,0.1521,0.1521
2071,2018-11-12,0.1527,0.1515,0.1516
2072,2018-12-12,0.1526,0.1516,0.1523
2073,2018-12-13,0.1526,0.1518,0.1522
2074,2018-12-14,0.1523,0.151,0.1514
2075,2018-12-17,0.1521,0.1513,0.152
2076,2018-12-18,0.1527,0.1518,0.1521
2077,2018-12-19,0.1532,0.1521,0.1523
2078,2018-12-20,0.1538,0.1523,0.1533
2079,2018-12-21,0.1537,0.1521,0.1523
2080,2018-12-24,0.1532,0.1522,0.1528
2081,2018-12-25,0.153,0.1522,0.1525
2082,2018-12-26,0.1529,0.1519,0.152
2083,2018-12-27,0.1534,0.152,0.1531
2084,2018-12-28,0.1536,0.1531,0.1533
2085,2018-12-31,0.1536,0.153,0.1536
2086,2019-01-01,0.1536,0.1531,0.1535
2087,2019-02-01,0.154,0.1517,0.1519
2088,2019-03-01,0.1528,0.1515,0.1526
2089,2019-04-01,0.1529,0.1519,0.1526
2090,2019-07-01,0.1538,0.1526,0.1536
2091,2019-08-01,0.1538,0.153,0.1532
2092,2019-09-01,0.1548,0.1532,0.1546
2093,2019-10-01,0.155,0.1539,0.1541
2094,2019-11-01,0.1546,0.1535,0.1536
2095,2019-01-14,0.1538,0.1533,0.1537
2096,2019-01-15,0.1539,0.1525,0.1529
2097,2019-01-16,0.1531,0.1524,0.1526
2098,2019-01-17,0.1528,0.1523,0.1526
2099,2019-01-18,0.1529,0.1521,0.1522
2100,2019-01-21,0.1528,0.1521,0.1522
2101,2019-01-22,0.1523,0.1518,0.1521
2102,2019-01-23,0.1526,0.152,0.1524
2103,2019-01-24,0.1526,0.1512,0.1514
2104,2019-01-25,0.1529,0.1514,0.1528
2105,2019-01-28,0.1533,0.1526,0.1531
2106,2019-01-29,0.1534,0.1529,0.1531
2107,2019-01-30,0.1541,0.1528,0.1538
2108,2019-01-31,0.1542,0.1532,0.1533
2109,2019-01-02,0.1539,0.1532,0.1535
2110,2019-04-02,0.1536,0.153,0.1532
2111,2019-05-02,0.1533,0.1527,0.1528
2112,2019-06-02,0.1528,0.1522,0.1522
2113,2019-07-02,0.1523,0.1517,0.152
2114,2019-08-02,0.1521,0.1517,0.1517
2115,2019-11-02,0.1518,0.151,0.1511
2116,2019-12-02,0.152,0.1509,0.1518
2117,2019-02-13,0.152,0.1509,0.1509
2118,2019-02-14,0.1516,0.1508,0.1514
2119,2019-02-15,0.1515,0.1506,0.1514
2120,2019-02-18,0.1519,0.1512,0.1516
2121,2019-02-19,0.1522,0.1511,0.152
2122,2019-02-20,0.1524,0.1518,0.152
2123,2019-02-21,0.1523,0.1517,0.1519
2124,2019-02-22,0.1522,0.1517,0.1519
2125,2019-02-25,0.1524,0.1518,0.1522
2126,2019-02-26,0.1528,0.1521,0.1526
2127,2019-02-27,0.1528,0.1523,0.1524
2128,2019-02-28,0.1531,0.1523,0.1524
2129,2019-01-03,0.1529,0.1522,0.1523
2130,2019-04-03,0.1527,0.1516,0.152
2131,2019-05-03,0.152,0.1513,0.1516
2132,2019-06-03,0.1518,0.1513,0.1515
2133,2019-07-03,0.1517,0.1498,0.1501
2134,2019-08-03,0.1507,0.1499,0.1506
2135,2019-11-03,0.1509,0.1504,0.1507
2136,2019-12-03,0.1515,0.1507,0.1513
2137,2019-03-13,0.152,0.1512,0.1518
2138,2019-03-14,0.152,0.1514,0.1515
2139,2019-03-15,0.152,0.1514,0.1518
2140,2019-03-18,0.1522,0.1516,0.1519
2141,2019-03-19,0.1523,0.1519,0.1521
2142,2019-03-20,0.1534,0.1519,0.1529
2143,2019-03-21,0.1533,0.152,0.1524
2144,2019-03-22,0.1526,0.1511,0.1514
2145,2019-03-25,0.1518,0.1512,0.1516
2146,2019-03-26,0.1517,0.1509,0.1509
2147,2019-03-27,0.1511,0.1506,0.1506
2148,2019-03-28,0.1508,0.1502,0.1503
2149,2019-03-29,0.1507,0.1502,0.1503
2150,2019-01-04,0.1507,0.1501,0.1502
2151,2019-02-04,0.1503,0.1498,0.1501
2152,2019-03-04,0.1508,0.15,0.1505
2153,2019-04-04,0.1507,0.1501,0.1503
2154,2019-05-04,0.1506,0.1502,0.1502
2155,2019-08-04,0.151,0.1502,0.1509
2156,2019-09-04,0.1512,0.1508,0.1509
2157,2019-10-04,0.1512,0.1504,0.151
2158,2019-11-04,0.1512,0.1507,0.1507
2159,2019-12-04,0.1517,0.1507,0.1514
2160,2019-04-15,0.1517,0.1513,0.1514
2161,2019-04-16,0.1516,0.1512,0.1512
2162,2019-04-17,0.1517,0.1511,0.1513
2163,2019-04-18,0.1514,0.1504,0.1504
2164,2019-04-19,0.1507,0.1504,0.1506
2165,2019-04-22,0.1508,0.1505,0.1508
2166,2019-04-23,0.1508,0.1499,0.1504
2167,2019-04-24,0.1504,0.1492,0.1494
2168,2019-04-25,0.1495,0.1489,0.1491
2169,2019-04-26,0.1497,0.1488,0.1494
2170,2019-04-29,0.1498,0.1492,0.1498
2171,2019-04-30,0.1504,0.1497,0.1502
2172,2019-01-05,0.1509,0.1498,0.15
2173,2019-02-05,0.1503,0.1496,0.1496
2174,2019-03-05,0.1501,0.1492,0.15
2175,2019-06-05,0.1501,0.1494,0.15
2176,2019-07-05,0.1502,0.1496,0.1499
2177,2019-08-05,0.1502,0.1498,0.1499
2178,2019-09-05,0.1507,0.1497,0.1502
2179,2019-10-05,0.1507,0.1502,0.1505
2180,2019-05-13,0.1508,0.1503,0.1503
2181,2019-05-14,0.1506,0.15,0.15
2182,2019-05-15,0.1503,0.1497,0.15
2183,2019-05-16,0.1503,0.1495,0.1496
2184,2019-05-17,0.1498,0.1494,0.1494
2185,2019-05-20,0.1496,0.1493,0.1495
2186,2019-05-21,0.1498,0.1492,0.1494
2187,2019-05-22,0.1497,0.1493,0.1493
2188,2019-05-23,0.1498,0.1487,0.1497
2189,2019-05-24,0.1501,0.1496,0.15
2190,2019-05-27,0.1502,0.1498,0.1499
2191,2019-05-28,0.15,0.1495,0.1495
2192,2019-05-29,0.1496,0.149,0.1491
2193,2019-05-30,0.1492,0.1488,0.149
2194,2019-05-31,0.1497,0.149,0.1496
2195,2019-03-06,0.1508,0.1494,0.1505
2196,2019-04-06,0.151,0.1503,0.1507
2197,2019-05-06,0.1514,0.1502,0.1502
2198,2019-06-06,0.1514,0.15,0.151
2199,2019-07-06,0.152,0.1507,0.1518
2200,2019-10-06,0.1517,0.1512,0.1515
2201,2019-11-06,0.1518,0.1513,0.1517
2202,2019-12-06,0.1519,0.1511,0.1512
2203,2019-06-13,0.1514,0.1509,0.151
2204,2019-06-14,0.1512,0.15,0.1501
2205,2019-06-17,0.1506,0.15,0.1502
2206,2019-06-18,0.1506,0.1497,0.1499
2207,2019-06-19,0.1507,0.1498,0.1503
2208,2019-06-20,0.1516,0.1503,0.1512
2209,2019-06-21,0.1524,0.1511,0.1523
2210,2019-06-24,0.1527,0.1521,0.1527
2211,2019-06-25,0.1528,0.152,0.1523
2212,2019-06-26,0.1526,0.152,0.1523
2213,2019-06-27,0.1525,0.152,0.1523
2214,2019-06-28,0.1526,0.1521,0.1524
2215,2019-01-07,0.1524,0.1511,0.1512
2216,2019-02-07,0.1517,0.1511,0.1512
2217,2019-03-07,0.1515,0.151,0.1511
2218,2019-04-07,0.1514,0.151,0.1512
2219,2019-05-07,0.1512,0.1502,0.1504
2220,2019-08-07,0.1505,0.1502,0.1503
2221,2019-09-07,0.1504,0.15,0.1502
2222,2019-10-07,0.1509,0.1501,0.1507
2223,2019-11-07,0.1511,0.1506,0.1507
2224,2019-12-07,0.151,0.1505,0.1509
2225,2019-07-15,0.1511,0.1507,0.1508
2226,2019-07-16,0.1508,0.15,0.1501
2227,2019-07-17,0.1504,0.15,0.1503
2228,2019-07-18,0.1511,0.1501,0.151
2229,2019-07-19,0.1511,0.1501,0.1503
2230,2019-07-22,0.1503,0.1501,0.1501
2231,2019-07-23,0.1502,0.1493,0.1494
2232,2019-07-24,0.1494,0.149,0.1492
2233,2019-07-25,0.1498,0.1487,0.1493
2234,2019-07-26,0.1493,0.1488,0.149
2235,2019-07-29,0.1493,0.1488,0.1493
2236,2019-07-30,0.1495,0.1491,0.1494
2237,2019-07-31,0.1495,0.1481,0.1483
2238,2019-01-08,0.1486,0.1477,0.1485
2239,2019-02-08,0.1489,0.1483,0.1488
2240,2019-05-08,0.1502,0.1487,0.1501
2241,2019-06-08,0.1507,0.1496,0.15
2242,2019-07-08,0.1506,0.1498,0.1501
2243,2019-08-08,0.1505,0.1498,0.1498
2244,2019-09-08,0.1504,0.1498,0.1501
2245,2019-12-08,0.1505,0.1496,0.1502
2246,2019-08-13,0.1504,0.1497,0.1497
2247,2019-08-14,0.15,0.1492,0.1493
2248,2019-08-15,0.1496,0.1487,0.1489
2249,2019-08-16,0.149,0.1484,0.1487
2250,2019-08-19,0.149,0.1485,0.1486
2251,2019-08-20,0.149,0.1484,0.1489
2252,2019-08-21,0.149,0.1486,0.1487
2253,2019-08-22,0.149,0.1484,0.1486
2254,2019-08-23,0.1496,0.1482,0.1494
2255,2019-08-26,0.1497,0.1488,0.1489
2256,2019-08-27,0.1491,0.1487,0.1487
2257,2019-08-28,0.1488,0.1485,0.1486
2258,2019-08-29,0.1488,0.1481,0.1483
2259,2019-08-30,0.1483,0.147,0.1473
2260,2019-02-09,0.1475,0.147,0.1471
2261,2019-03-09,0.1472,0.1465,0.1472
2262,2019-04-09,0.14800000000000002,0.1471,0.1479
2263,2019-05-09,0.1486,0.1477,0.1479
2264,2019-06-09,0.1482,0.1477,0.1478
2265,2019-09-09,0.1484,0.1476,0.1481
2266,2019-10-09,0.1483,0.1478,0.14800000000000002
2267,2019-11-09,0.1482,0.1472,0.1476
2268,2019-12-09,0.1486,0.1464,0.1483
2269,2019-09-13,0.1488,0.1481,0.1483
2270,2019-09-16,0.1486,0.1472,0.1473
2271,2019-09-17,0.1483,0.1472,0.1483
2272,2019-09-18,0.1483,0.1475,0.1477
2273,2019-09-19,0.1483,0.1476,0.1479
2274,2019-09-20,0.1482,0.1473,0.1475
2275,2019-09-23,0.1476,0.1469,0.1472
2276,2019-09-24,0.1477,0.1471,0.1476
